TkidsArt
v5
r1
cCheck dependencies
s2814

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
c00000000503410750000000000000C00
t1345589365
s3072

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
c0000000050341075000000000000104A
t1345589365
s4170

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
c0000000050341075000000000000150C
t1345589365
s5388

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle
c00000000503410750000000000000110
t1345589365
s272

N/Users/andrea/Desktop/kidsArt/1.png
c00000000504A33EE000000000001D6B1
t1347040238
s120497

N/Users/andrea/Desktop/kidsArt/1_t.png
c00000000504DCCC40000000000007975
t1347275972
s31093

N/Users/andrea/Desktop/kidsArt/2.png
c00000000504A33D200000000000254E5
t1347040210
s152805

N/Users/andrea/Desktop/kidsArt/2_t.png
c00000000504DCCBA0000000000009158
t1347275962
s37208

N/Users/andrea/Desktop/kidsArt/3.png
c00000000504A33C0000000000000C396
t1347040192
s50070

N/Users/andrea/Desktop/kidsArt/3_t.png
c00000000504DCCB20000000000006611
t1347275954
s26129

N/Users/andrea/Desktop/kidsArt/4.png
c00000000504A3396000000000002D556
t1347040150
s185686

N/Users/andrea/Desktop/kidsArt/4_t.png
c00000000504DCCA800000000000081D4
t1347275944
s33236

N/Users/andrea/Desktop/kidsArt/5.png
c00000000504A3380000000000001EFDC
t1347040128
s126940

N/Users/andrea/Desktop/kidsArt/5_t.png
c00000000504DCCA00000000000008196
t1347275936
s33174

N/Users/andrea/Desktop/kidsArt/6.png
c00000000504A336C0000000000008846
t1347040108
s34886

N/Users/andrea/Desktop/kidsArt/6_t.png
c00000000504DCC980000000000007666
t1347275928
s30310

N/Users/andrea/Desktop/kidsArt/7.png
c00000000504A335C000000000000B593
t1347040092
s46483

N/Users/andrea/Desktop/kidsArt/7_t.png
c00000000504DCC90000000000000623B
t1347275920
s25147

N/Users/andrea/Desktop/kidsArt/AlbumViewController.h
c000000005022C9170000000000000194
t1344456983
s404

N/Users/andrea/Desktop/kidsArt/Default.png
c00000000504B09E5000000000003514B
t1347095013
s217419

N/Users/andrea/Desktop/kidsArt/Default@2x.png
c00000000504B09D800000000000A5AA1
t1347095000
s678561

N/Users/andrea/Desktop/kidsArt/EditSketchInfoViewController.h
c0000000050251A5B0000000000000138
t1344608859
s312

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridView-Constants.h
c000000004FA505280000000000000704
t1336214824
s1796

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridView.h
c000000004FA505280000000000002316
t1336214824
s8982

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridViewCell.h
c000000004FA505280000000000000775
t1336214824
s1909

N/Users/andrea/Desktop/kidsArt/GMGridView/build/Debug-iphonesimulator/libGMGridView.a
c00000000503C86D60000000000092A90
t1346143958
s600720

N/Users/andrea/Desktop/kidsArt/HelveticaRoundedLTStd-Bd.otf
c000000004015DCCE0000000000007754
t1075174606
s30548

N/Users/andrea/Desktop/kidsArt/Kid.h
c00000000501FF94B00000000000002E1
t1344272715
s737

N/Users/andrea/Desktop/kidsArt/SketchDataEditViewController.h
c000000005025197F00000000000000FF
t1344608639
s255

N/Users/andrea/Desktop/kidsArt/Snickles.ttf
c000000004A40ADCC000000000000547C
t1245752780
s21628

N/Users/andrea/Desktop/kidsArt/TakePcitureViewController.h
c00000000502299D600000000000000F4
t1344444886
s244

N/Users/andrea/Desktop/kidsArt/TakePictureViewController.h
c000000005022AA2100000000000002DC
t1344449057
s732

N/Users/andrea/Desktop/kidsArt/addFavorites@2x.png
c00000000501D4EEA0000000000001F3E
t1344098026
s7998

N/Users/andrea/Desktop/kidsArt/album.png
c00000000504A1DC80000000000005D67
t1347034568
s23911

N/Users/andrea/Desktop/kidsArt/album@2x.png
c00000000504A1DC80000000000005D67
t1347034568
s23911

N/Users/andrea/Desktop/kidsArt/albumBackground.plist
c00000000504B02660000000000000664
t1347093094
s1636

N/Users/andrea/Desktop/kidsArt/albumBar@2x.png
c00000000501D4BC300000000000022D4
t1344097219
s8916

N/Users/andrea/Desktop/kidsArt/albumIcon@2x.png
c00000000501D094F00000000000025A2
t1344080207
s9634

N/Users/andrea/Desktop/kidsArt/album_hover.png
c00000000504A1D9C0000000000005A54
t1347034524
s23124

N/Users/andrea/Desktop/kidsArt/album_hover@2x.png
c00000000504A1D9C0000000000005A54
t1347034524
s23124

N/Users/andrea/Desktop/kidsArt/backAlbumCell.png
c000000005022CB6A000000000002717F
t1344457578
s160127

N/Users/andrea/Desktop/kidsArt/backCaption@2x.png
c0000000050490C14000000000006AB9A
t1346964500
s437146

N/Users/andrea/Desktop/kidsArt/backHome@2x.png
c00000000501D04F30000000000027160
t1344079091
s160096

N/Users/andrea/Desktop/kidsArt/backKidsViola.png
c00000000501E162300000000000A237A
t1344149027
s664442

N/Users/andrea/Desktop/kidsArt/backgroundSubView@2x.png
c00000000503C8F5C0000000000001E80
t1346146140
s7808

N/Users/andrea/Desktop/kidsArt/bambini_03.png
c00000000504B5350000000000000551E
t1347113808
s21790

N/Users/andrea/Desktop/kidsArt/bambini_06.png
c00000000504B5350000000000000460E
t1347113808
s17934

N/Users/andrea/Desktop/kidsArt/bambini_09.png
c00000000504B53500000000000004372
t1347113808
s17266

N/Users/andrea/Desktop/kidsArt/bambini_10.jpg
c00000000504B53500000000000001170
t1347113808
s4464

N/Users/andrea/Desktop/kidsArt/bambini_15.png
c00000000504B53500000000000002300
t1347113808
s8960

N/Users/andrea/Desktop/kidsArt/bambini_17.png
c00000000504B53500000000000002322
t1347113808
s8994

N/Users/andrea/Desktop/kidsArt/bambini_19.png
c00000000504B53500000000000001F32
t1347113808
s7986

N/Users/andrea/Desktop/kidsArt/bambinoDefault2@2x.png
c00000000502031D90000000000004240
t1344287193
s16960

N/Users/andrea/Desktop/kidsArt/bambinoDefault@2x.png
c00000000501FF739000000000000540D
t1344272185
s21517

N/Users/andrea/Desktop/kidsArt/bckInserimento@2x.png
c00000000501FF359000000000002B80C
t1344271193
s178188

N/Users/andrea/Desktop/kidsArt/blu_diamond.jpg
c00000000504871CA0000000000060209
t1346925002
s393737

N/Users/andrea/Desktop/kidsArt/blu_diamond_t.jpg
c00000000504A1ACA0000000000002C61
t1347033802
s11361

N/Users/andrea/Desktop/kidsArt/bottoneSalva@2x.png
c00000000501FF4D00000000000000D5D
t1344271568
s3421

N/Users/andrea/Desktop/kidsArt/brightnessIcon@2x.png
c00000000503C94D000000000000005DE
t1346147536
s1502

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app
t1347298765
s4624

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app.dSYM
t1347298761
s102

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/1.png
t1347295588
s120497

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/1_t.png
t1347295588
s31093

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/2.png
t1347295588
s152805

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/2_t.png
t1347295588
s37208

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/3.png
t1347295588
s50070

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/3_t.png
t1347295588
s26129

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/4.png
t1347295588
s185686

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/4_t.png
t1347295588
s33236

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/5.png
t1347295588
s126940

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/5_t.png
t1347295588
s33174

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/6.png
t1347295588
s34886

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/6_t.png
t1347295588
s30310

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/7.png
t1347295588
s46483

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/7_t.png
t1347295588
s25147

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/AlbumInfoView.nib
t1346960220
s1726

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/CameraOverlayView.nib
t1344462486
s1938

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/Default.png
t1347095424
s217419

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/Default@2x.png
t1347095424
s678561

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle
t1346436760
s272

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/HelveticaRoundedLTStd-Bd.otf
t1346954497
s30548

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/Info.plist
t1346954496
s938

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/PkgInfo
t1346954496
s8

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/Snickles.ttf
t1346346681
s21628

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/addFavorites@2x.png
t1344287616
s7998

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/adjustView.nib
t1347095424
s1885

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/album.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/album@2x.png
t1347089883
s23911

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumBackground.plist
t1347093096
s638

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumBar@2x.png
t1344287616
s8916

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumIcon@2x.png
t1344287616
s9634

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/album_hover.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/album_hover@2x.png
t1347089883
s23124

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/backAlbumCell.png
t1344457767
s160127

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/backCaption@2x.png
t1346965100
s437146

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/backHome@2x.png
t1344287616
s160096

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/backKidsViola.png
t1344287616
s664442

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/backgroundSubView@2x.png
t1346146251
s7808

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_03.png
t1347114148
s21790

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_06.png
t1347114148
s17934

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_09.png
t1347114263
s17266

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_10.jpg
t1347114148
s4464

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_15.png
t1347114148
s8960

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_17.png
t1347114148
s8994

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambini_19.png
t1347114148
s7986

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambinoDefault2@2x.png
t1344287616
s16960

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bambinoDefault@2x.png
t1344287616
s21517

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bckInserimento@2x.png
t1344287616
s178188

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/blu_diamond.jpg
t1347091702
s393737

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/blu_diamond_t.jpg
t1347091702
s11361

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/bottoneSalva@2x.png
t1344287616
s3421

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/brightnessIcon@2x.png
t1346147636
s1502

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/camera.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/camera@2x.png
t1347089883
s28221

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/cameraIcon@2x.png
t1344287616
s13533

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/camera_active.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/camera_active@2x.png
t1347089883
s27074

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/cancelCameraIcon@2x.png
t1344671452
s7746

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/caption.png
t1347086449
s4508

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/caption@2x.png
t1347089082
s4508

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/caption_hover.png
t1347086449
s4523

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/caption_hover@2x.png
t1347089082
s4523

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/close_x.png
t1344287616
s1984

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/colorIcon@2x.png
t1346143961
s3960

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/contrastIcon@2x.png
t1347015946
s1475

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/corniceBimbo@2x.png
t1344287616
s11016

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/cornicefoto@2x.png
t1346958733
s21905

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/deleteIcon@2x.png
t1346143961
s5810

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/editButton@2x.png
t1347297494
s4478

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings
t1344287616
s42

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/Localizable.strings
t1347113340
s1630

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/MainStoryboard.storyboardc
t1347298765
s850

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/evidenzia@2x.png
t1344287616
s4628

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/faccineList.plist
t1347114380
s212

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/facebookIcon@2x.png
t1347015946
s2880

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frame.png
t1347086449
s3805

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frame@2x.png
t1347089082
s3805

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameIcon@2x.png
t1346143961
s3577

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameList.plist
t1347297126
s305

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameSelectView.nib
t1347297166
s1396

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frame_hover.png
t1347086449
s4009

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frame_hover@2x.png
t1347089082
s4009

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_diamond.jpg
t1347091702
s498401

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_diamond_t.jpg
t1347091702
s13656

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_pois.jpg
t1347091702
s430717

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_pois_t.jpg
t1347091702
s12836

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_star.jpg
t1347091702
s415693

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/green_star_t.jpg
t1347091702
s13367

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/greyBar@2x.png
t1344287616
s1465

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/home.jpg
t1344543346
s555100

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/img_edit.png
t1347086449
s4019

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/img_edit@2x.png
t1347089082
s4019

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/img_edit_hover.png
t1347086449
s4028

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/img_edit_hover@2x.png
t1347089082
s4028

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/Localizable.strings
t1347113340
s1894

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/MainStoryboard.storyboardc
t1347295590
s850

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kidCellBack@2x.png
t1347015946
s106628

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kids.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kids@2x.png
t1347089883
s11351

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kidsArt
t1347298761
s1219420

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kidsIcon@2x.png
t1344287616
s11281

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kids_hover.png
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kids_hover@2x.png
t1347089883
s11009

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png
t1347015946
s2248

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg
t1347091702
s618954

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg
t1347091702
s17087

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png
t1344287616
s112264

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/niente.png
t1346268070
s39585

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png
t1344287616
s5868

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg
t1347091702
s452523

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg
t1347091702
s12587

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png
t1344287616
s85961

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png
t1344671452
s4515

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share.png
t1347086449
s6499

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share@2x.png
t1347087557
s4001

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png
t1346450616
s7211

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png
t1346143961
s7855

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png
t1346450616
s5564

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png
t1346450616
s3936

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/shareView.nib
t1347015946
s2273

N/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/share_hover.png
