TkidsArt
v5
r1
cCheck dependencies
N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050117E5500000000003AE430
t1343323733
s3859504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c0000000050117E5500000000000AEA30
t1343323733
s715312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050117E56000000000052C940
t1343323734
s5425472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000050117E5600000000000B0160
t1343323734
s721248

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000050117E560000000000175AA0
t1343323734
s1530528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Twitter.framework/Twitter
c0000000050117E5600000000000323B0
t1343323734
s205744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050117E570000000000798EA0
t1343323735
s7966368

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridView-Constants.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridView.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridViewCell.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/build/Debug-iphoneos/libGMGridView.a
c0000000050203D7100000000001187E0
t1344290161
s1148896

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/FacebookSDK
c000000005034107500000000006414E4
t1345589365
s6558948

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
c00000000503410750000000000000555
t1345589365
s1365

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
c00000000503410750000000000000F6B
t1345589365
s3947

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
c000000005034107500000000000023C1
t1345589365
s9153

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
c00000000503410750000000000000758
t1345589365
s1880

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
c00000000503410750000000000002462
t1345589365
s9314

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
c00000000503410750000000000000606
t1345589365
s1542

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
c00000000503410750000000000000860
t1345589365
s2144

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
c00000000503410750000000000000A0B
t1345589365
s2571

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
c00000000503410750000000000000C40
t1345589365
s3136

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
c0000000050341075000000000000202A
t1345589365
s8234

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
c00000000503410750000000000000994
t1345589365
s2452

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
c00000000503410750000000000004322
t1345589365
s17186

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
c00000000503410750000000000003847
t1345589365
s14407

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
c000000005034107500000000000046AB
t1345589365
s18091

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
c00000000503410750000000000000AFE
t1345589365
s2814

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
c00000000503410750000000000000C00
t1345589365
s3072

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
c0000000050341075000000000000104A
t1345589365
s4170

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
c0000000050341075000000000000150C
t1345589365
s5388

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle
c00000000503410750000000000000110
t1345589365
s272

N/Users/andrea/Desktop/kidsArt/1.png
c00000000504A33EE000000000001D6B1
t1347040238
s120497

N/Users/andrea/Desktop/kidsArt/1_t.png
c00000000504DCCC40000000000007975
t1347275972
s31093

N/Users/andrea/Desktop/kidsArt/2.png
c00000000504A33D200000000000254E5
t1347040210
s152805

N/Users/andrea/Desktop/kidsArt/2_t.png
c00000000504DCCBA0000000000009158
t1347275962
s37208

N/Users/andrea/Desktop/kidsArt/3.png
c00000000504A33C0000000000000C396
t1347040192
s50070

N/Users/andrea/Desktop/kidsArt/3_t.png
c00000000504DCCB20000000000006611
t1347275954
s26129

N/Users/andrea/Desktop/kidsArt/4.png
c00000000504A3396000000000002D556
t1347040150
s185686

N/Users/andrea/Desktop/kidsArt/4_t.png
c00000000504DCCA800000000000081D4
t1347275944
s33236

N/Users/andrea/Desktop/kidsArt/5.png
c00000000504A3380000000000001EFDC
t1347040128
s126940

N/Users/andrea/Desktop/kidsArt/5_t.png
c00000000504DCCA00000000000008196
t1347275936
s33174

N/Users/andrea/Desktop/kidsArt/6.png
c00000000504A336C0000000000008846
t1347040108
s34886

N/Users/andrea/Desktop/kidsArt/6_t.png
c00000000504DCC980000000000007666
t1347275928
s30310

N/Users/andrea/Desktop/kidsArt/7.png
c00000000504A335C000000000000B593
t1347040092
s46483

N/Users/andrea/Desktop/kidsArt/7_t.png
c00000000504DCC90000000000000623B
t1347275920
s25147

N/Users/andrea/Desktop/kidsArt/AlbumViewController.h
c000000005025386E00000000000002CF
t1344616558
s719

N/Users/andrea/Desktop/kidsArt/Default.png
c00000000504B09E5000000000003514B
t1347095013
s217419

N/Users/andrea/Desktop/kidsArt/Default@2x.png
c00000000504B09D800000000000A5AA1
t1347095000
s678561

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridView-Constants.h
c000000004FA505280000000000000704
t1336214824
s1796

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridView.h
c000000004FA505280000000000002316
t1336214824
s8982

N/Users/andrea/Desktop/kidsArt/GMGridView/GMGridViewCell.h
c000000004FA505280000000000000775
t1336214824
s1909

N/Users/andrea/Desktop/kidsArt/GMGridView/build/Debug-iphoneos/libGMGridView.a
c00000000504E2B070000000000118540
t1347300103
s1148224

N/Users/andrea/Desktop/kidsArt/HelveticaRoundedLTStd-Bd.otf
c000000004015DCCE0000000000007754
t1075174606
s30548

N/Users/andrea/Desktop/kidsArt/Kid.h
c00000000501FF94B00000000000002E1
t1344272715
s737

N/Users/andrea/Desktop/kidsArt/Snickles.ttf
c000000004A40ADCC000000000000547C
t1245752780
s21628

N/Users/andrea/Desktop/kidsArt/TakePictureViewController.h
c000000005022AA2100000000000002DC
t1344449057
s732

N/Users/andrea/Desktop/kidsArt/addFavorites@2x.png
c00000000501D4EEA0000000000001F3E
t1344098026
s7998

N/Users/andrea/Desktop/kidsArt/album@2x.png
c00000000504A1DC80000000000005D67
t1347034568
s23911

N/Users/andrea/Desktop/kidsArt/albumBackground.plist
c00000000504B02660000000000000664
t1347093094
s1636

N/Users/andrea/Desktop/kidsArt/albumBar@2x.png
c00000000501D4BC300000000000022D4
t1344097219
s8916

N/Users/andrea/Desktop/kidsArt/albumIcon@2x.png
c00000000501D094F00000000000025A2
t1344080207
s9634

N/Users/andrea/Desktop/kidsArt/album_hover@2x.png
c00000000504A1D9C0000000000005A54
t1347034524
s23124

N/Users/andrea/Desktop/kidsArt/backAlbumCell.png
c000000005022CB6A000000000002717F
t1344457578
s160127

N/Users/andrea/Desktop/kidsArt/backCaption@2x.png
c0000000050490C14000000000006AB9A
t1346964500
s437146

N/Users/andrea/Desktop/kidsArt/backHome@2x.png
c00000000501D04F30000000000027160
t1344079091
s160096

N/Users/andrea/Desktop/kidsArt/backKidsViola.png
c00000000501E162300000000000A237A
t1344149027
s664442

N/Users/andrea/Desktop/kidsArt/backgroundSubView@2x.png
c00000000503C8F5C0000000000001E80
t1346146140
s7808

N/Users/andrea/Desktop/kidsArt/bambini_03.png
c00000000504B5350000000000000551E
t1347113808
s21790

N/Users/andrea/Desktop/kidsArt/bambini_06.png
c00000000504B5350000000000000460E
t1347113808
s17934

N/Users/andrea/Desktop/kidsArt/bambini_09.png
c00000000504B53500000000000004372
t1347113808
s17266

N/Users/andrea/Desktop/kidsArt/bambini_15.png
c00000000504B53500000000000002300
t1347113808
s8960

N/Users/andrea/Desktop/kidsArt/bambini_17.png
c00000000504B53500000000000002322
t1347113808
s8994

N/Users/andrea/Desktop/kidsArt/bambini_19.png
c00000000504B53500000000000001F32
t1347113808
s7986

N/Users/andrea/Desktop/kidsArt/bambinoDefault2@2x.png
c00000000502031D90000000000004240
t1344287193
s16960

N/Users/andrea/Desktop/kidsArt/bambinoDefault@2x.png
c00000000501FF739000000000000540D
t1344272185
s21517

N/Users/andrea/Desktop/kidsArt/bckInserimento@2x.png
c00000000501FF359000000000002B80C
t1344271193
s178188

N/Users/andrea/Desktop/kidsArt/blu_diamond.jpg
c00000000504871CA0000000000060209
t1346925002
s393737

N/Users/andrea/Desktop/kidsArt/blu_diamond_t.jpg
c00000000504A1ACA0000000000002C61
t1347033802
s11361

N/Users/andrea/Desktop/kidsArt/bottoneSalva@2x.png
c00000000501FF4D00000000000000D5D
t1344271568
s3421

N/Users/andrea/Desktop/kidsArt/brightnessIcon@2x.png
c00000000503C94D000000000000005DE
t1346147536
s1502

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app
t1347300192
s4352

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app.dSYM
t1347300190
s102

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1.png
t1347300126
s113526

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1_t.png
t1347300127
s32164

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2.png
t1347300126
s162133

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2_t.png
t1347300127
s37637

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/3.png
t1347300127
s52668

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/3_t.png
t1347300127
s27698

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/4.png
t1347300127
s193010

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/4_t.png
t1347300127
s33843

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/5.png
t1347300127
s136837

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/5_t.png
t1347300127
s34280

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/6.png
t1347300127
s34864

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/6_t.png
t1347300127
s29870

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/7.png
t1347300127
s47628

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/7_t.png
t1347300127
s25715

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/AlbumInfoView.nib
t1347300123
s1726

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/CameraOverlayView.nib
t1344462224
s1938

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Default.png
t1347300124
s247266

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Default@2x.png
t1347300126
s754209

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/FacebookSDKResources.bundle
t1346443557
s272

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/HelveticaRoundedLTStd-Bd.otf
t1346954995
s30548

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Info.plist
t1347300103
s1217

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/PkgInfo
t1347300103
s8

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/ResourceRules.plist
t1347300103
s485

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Snickles.ttf
t1346351429
s21628

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/View.nib
t2
s0

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/addFavorites@2x.png
t1347300119
s8342

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/adjustView.nib
t1347300118
s1889

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/album@2x.png
t1347300124
s24835

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumBackground.plist
t1347095048
s638

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumBar@2x.png
t1347300119
s9447

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumIcon@2x.png
t1347300119
s10517

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/album_hover@2x.png
t1347300124
s24090

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backAlbumCell.png
t1347300121
s172818

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backCaption@2x.png
t1347300122
s95382

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backHome@2x.png
t1347300120
s228645

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backKidsViola.png
t1347300120
s719089

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backgroundSubView@2x.png
t1347300121
s7803

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_03.png
t1347300126
s22241

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_06.png
t1347300126
s18907

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_09.png
t1347300126
s17666

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_15.png
t1347300126
s11015

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_17.png
t1347300126
s9591

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_19.png
t1347300126
s8979

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambinoDefault2@2x.png
t1347300120
s17486

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambinoDefault@2x.png
t1347300120
s22067

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bckInserimento@2x.png
t1347300120
s187336

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/blu_diamond.jpg
t1347095048
s393737

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/blu_diamond_t.jpg
t1347095048
s11361

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bottoneSalva@2x.png
t1347300120
s4179

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/brightnessIcon@2x.png
t1347300121
s1719

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/camera@2x.png
t1347300124
s28469

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cameraIcon@2x.png
t1347300119
s13771

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/camera_active@2x.png
t1347300124
s27582

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cancelCameraIcon@2x.png
t1347300120
s7231

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/caption@2x.png
t1347300124
s4996

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/caption_hover@2x.png
t1347300124
s4902

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/close_x.png
t1347300120
s2057

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/colorIcon@2x.png
t1347300120
s5029

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/contrastIcon@2x.png
t1347300123
s1487

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/corniceBimbo@2x.png
t1347300119
s13077

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cornicefoto@2x.png
t1347300121
s22513

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/deleteIcon@2x.png
t1347300121
s7082

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/editButton@2x.png
t1347300127
s4642

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/embedded.mobileprovision
t1344290164
s7614

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/InfoPlist.strings
t1344290162
s42

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/Localizable.strings
t1347115017
s1630

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/MainStoryboard.storyboardc
t1347300123
s850

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/evidenzia@2x.png
t1347300120
s6802

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/faccineList.plist
t1347115018
s212

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/facebookIcon@2x.png
t1347300123
s4093

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frame@2x.png
t1347300124
s4845

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameIcon@2x.png
t1347300121
s3946

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameList.plist
t1347300121
s305

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frameSelectView.nib
t1347300121
s1396

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frame_hover@2x.png
t1347300124
s5174

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_diamond.jpg
t1347095048
s498401

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_diamond_t.jpg
t1347095048
s13656

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_pois.jpg
t1347095048
s430717

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_pois_t.jpg
t1347095048
s12836

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_star.jpg
t1347095048
s415693

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/green_star_t.jpg
t1347095048
s13367

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/greyBar@2x.png
t1347300119
s1717

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/home.jpg
t1344544127
s555100

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/img_edit@2x.png
t1347300124
s5115

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/img_edit_hover@2x.png
t1347300124
s5102

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/it.lproj/Localizable.strings
t1347115017
s1894

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/it.lproj/MainStoryboard.storyboardc
t1347300191
s850

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidCellBack@2x.png
t1347300123
s108522

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kids@2x.png
t1347300124
s12036

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidsArt
t1347300192
s1034432

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidsIcon@2x.png
t1347300119
s11972

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kids_hover@2x.png
t1347300124
s11623

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/mailcon@2x.png
t1347300123
s3015

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/mixstar.jpg
t1347095048
s618954

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/mixstar_t.jpg
t1347095048
s17087

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/navigationBar@2x.png
t1347300119
s102816

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/niente.png
t1347029660
s42977

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/pen_icon@2x.png
t1347300119
s5448

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/pink_pois.jpg
t1347095048
s452523

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/pink_pois_t.jpg
t1347095048
s12587

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/sampleSketch.png
t1347300119
s88621

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/savePhotosIcon@2x.png
t1347300120
s5464

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/share@2x.png
t1347300124
s7620

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareFB@2x.png
t1347300121
s8727

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareIcon@2x.png
t1347300121
s8174

N/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareMail@2x.png
